[test] logging to /home/ubuntu/isaac_sim_samples/isaac-sim-project/tests/output/test_logic.log
[test] warehouse_sim loaded from: /home/ubuntu/isaac_sim_samples/isaac-sim-project/warehouse_sim/__init__.py

════════════════════════════════════════════════════════════
  STEP 0: Build scene + slot markers
════════════════════════════════════════════════════════════
[dock_queue] Getting stage...
[dock_queue] Resolving assets root...
[dock_queue] Clearing /World...
[dock_queue] Loading warehouse USD...
[spawn_cameras_from_usd] cam_south → /World/Cameras/cam_south
[spawn_cameras_from_usd] cam_north → /World/Cameras/cam_north
[spawn_cameras_from_usd] cam_west → /World/Cameras/cam_west
[spawn_cameras_from_usd] cam_east → /World/Cameras/cam_east
[dock_queue] 4 surveillance cameras loaded from USD.
[dock_queue] 3 loading dock gates + crates spawned.
[dock_queue] Scene built: 4 forklifts, 3 areas, 3 doors.
[ShelfMap] trying decal-based scan first
[ShelfMap]   decal RecRed    'SM_FloorDecal_RecRed1X11'               cx=-20.36 cy=8.65
[ShelfMap]   decal RecRed    'SM_FloorDecal_RecRed1X1'                cx=-20.36 cy=8.65
[ShelfMap]   decal Stripe4m  'SM_FloorDecal_StripeFull_4m62'          cx=-20.94 cy=11.19
[ShelfMap]   decal Stripe4m  'SM_FloorDecal_StripeFull_4m'            cx=-20.94 cy=11.19
[ShelfMap]   decal Stripe4m  'SM_FloorDecal_StripeFull_4m63'          cx=-20.94 cy=15.19
[ShelfMap]   decal Stripe4m  'SM_FloorDecal_StripeFull_4m'            cx=-20.94 cy=15.19
[ShelfMap]   decal Stripe4m  'SM_FloorDecal_StripeFull_4m64'          cx=-20.94 cy=19.19
[ShelfMap]   decal Stripe4m  'SM_FloorDecal_StripeFull_4m'            cx=-20.94 cy=19.19
[ShelfMap]   decal Stripe4m  'SM_FloorDecal_StripeFull_4m65'          cx=-20.94 cy=22.92
[ShelfMap]   decal Stripe4m  'SM_FloorDecal_StripeFull_4m'            cx=-20.94 cy=22.92
[ShelfMap]   decal Stripe4m  'SM_FloorDecal_StripeFull_4m66_1161'     cx=-19.80 cy=11.19
[ShelfMap]   decal Stripe4m  'SM_FloorDecal_StripeFull_4m'            cx=-19.80 cy=11.19
[ShelfMap]   decal Stripe4m  'SM_FloorDecal_StripeFull_4m67_1162'     cx=-19.80 cy=15.19
